0,0,0.33,42,0,0.31,16
50,1352,8.7,5749,67,1.31,5795
100,5024,28.29,4970,154,2.44,4985
150,10578,69.48,4127,222,5.54,4136
200,19738,105.38,5222,334,4.49,5228
250,29500,157.02,4814,387,5.13,4874
300,47391,265.71,4977,529,7.02,4993
350,57641,317.4,5016,573,7.71,5024
400,88616,470.67,4616,638,8.09,4652
450,104539,558.61,5299,695,9.01,5300
500,120770,664.1,5161,803,10.36,5174
550,145557,794.08,4900,886,10.91,4943
600,201330,1109.74,5234,957,12.13,5243
650,206784,1185.04,5176,1122,13.29,5182
700,197526,1086.21,5461,1084,13.58,5493
750,290040,1773.27,5177,1139,15.97,5188
800,324592,1907.96,5093,1324,16.08,5113
850,352971,2112.49,4820,1383,18.13,4820
900,383139,2239.67,4943,1531,18.49,4945
950,446025,2599.16,5156,1552,19.23,5157
1000,502380,3040.24,4812,1711,20.92,4818
1050,521776,3097.47,4933,1615,20.71,4939
1100,614834,3654.32,4946,1799,22.07,4956
1150,691150,4161.57,5141,1898,23.69,5149
1200,709380,4158.19,5104,1976,23.23,5105
1250,709087,4209.96,4983,2172,25.35,4986
1300,826618,4961.25,4877,2084,24.7,4884
1350,826443,4977.62,5032,2144,27.23,5038
1400,928480,5578.51,5006,2250,27.17,5015
1450,1096519,6622.88,4909,2533,29.67,4915
1500,1084455,6732.21,5126,2482,30.06,5133
1550,1173706,7093.38,5145,2761,32.08,5150
1600,1168112,7138.51,4928,2731,32.77,4930
1650,1443271,8935.42,4968,2583,32.98,4969
1700,1476943,8829.85,4931,2895,33.99,4931
1750,1517582,9158.83,5167,2936,35.54,5172
1800,1719954,10461.8,4862,2900,36.38,4863
1850,1625077,9832.85,4911,3089,35.94,4918
1900,1631188,9999.1,5087,3185,38.43,5087
1950,1801468,10767.9,5167,3284,38.44,5168
2000,1823980,10960.2,4905,3281,38.53,4911
2050,1705743,10393.5,5074,3416,39.35,5074
2100,2148006,13404,4847,3431,40.84,4851
2150,2178229,13310.1,4987,3697,43.58,4988
2200,2220790,13649,4819,3808,45.11,4826
2250,2265457,13862.1,4898,3657,44.91,4900
2300,2637571,16189.4,4966,3577,44.19,4968
2350,2577715,16007.5,4851,4095,47.75,4854
2400,2588952,15960.9,5108,4102,46.74,5108
2450,2848786,17479.8,5114,3958,47.22,5119
2500,2794150,16999.3,5061,4037,47.23,5061
2550,3081216,18927.9,4967,4393,49.78,4972
2600,2912026,17978.3,4927,4228,50.67,4932
2650,3249403,20028.4,5068,4614,54.29,5069
2700,2940948,18079.4,5112,4212,51.68,5120
2750,3416930,20938.5,4974,4610,55.87,4976
2800,3255476,19965,5075,4487,55.51,5078
2850,3540469,21732.8,4993,5025,59.95,4999
2900,3632395,22404.9,4997,5131,60.52,4998
2950,4255906,26386.2,4919,4868,59.23,4924
3000,3742920,22991.7,5143,5367,60.18,5149
3050,4427319,27277.7,4928,5190,60.22,4928
3100,4625169,28445.1,4890,5415,62.27,4893
3150,4545859,27750.3,5072,5573,65.72,5073
3200,4626304,28375,4970,5580,64.66,4971
3250,4368130,26938,4932,5318,62.98,4933
3300,4717383,28999.6,5134,5686,65.33,5134
3350,4445048,27520.5,4944,5334,67.36,4944
3400,5242086,31946.7,5038,5962,67.9,5047
3450,5087542,30987.4,5081,5783,66.41,5084
3500,5385590,33016,4897,5737,67.83,4897
3550,5623271,34332.4,4924,6493,72.62,4934
3600,6491376,39689.5,5038,6491,73.59,5043
3650,5830291,35696.2,5067,6150,74.84,5067
3700,5893508,36495.2,4990,6668,75.07,4991
3750,6488775,39723.6,5049,6202,72.25,5052
3800,6509780,39991.9,5020,6640,75.08,5021
3850,6645677,40807,5039,6250,74.06,5040
3900,6083493,37110,5036,6761,79.86,5036
3950,6723966,41586.4,5004,6754,80.1,5005
4000,6615920,40386.1,4968,6777,77.5,4969
4050,7072920,43443.5,4930,7004,77.79,4931
4100,7633708,46745.4,4893,7037,79.24,4895
4150,7617657,46581,4921,7185,81.33,4924
4200,7432320,45866.3,5019,7134,85.62,5022
4250,6778962,41315,4919,6680,79.54,4923
4300,7703106,47278.7,5124,7390,84.43,5130
4350,7423275,45623.1,5015,7168,86.53,5016
4400,9130704,55855.4,4892,7292,88.04,4892
4450,9414197,58057.5,4960,7993,88.99,4961
4500,9398475,57491.3,4971,7432,87.52,4972
4550,8932378,54723.3,5077,7726,86.05,5078
4600,9487362,57910.1,4920,7389,85.95,4922
4650,8590224,52305.6,4868,7838,90.96,4870
4700,9093936,55646,4960,7629,93.98,4961
4750,10028532,60879.9,4980,7409,90.03,4980
4800,9380400,57603.3,4964,8310,96.91,4964
4850,9291872,56882.2,5024,8251,94.67,5028
4900,10983203,67680.2,5046,8157,94.73,5047
4950,10837579,66973.5,4868,8118,96.35,4868
5000,10138300,62682.1,5012,8615,101.68,5015
5050,10721705,66057.5,5147,8882,102.56,5149
5100,9670875,59435.5,5069,8569,100.58,5070
5150,10262714,63425.7,4975,7985,98.81,4976
5200,10901020,66867.6,5043,8762,102.04,5045
5250,11775645,72215,5010,8491,100.69,5016
5300,11576896,71524.8,4958,8773,105.19,4959
5350,12772804,78346.4,5103,9349,105.37,5107
5400,11925252,73417.5,5014,9303,105,5015
5450,12425073,76022.9,5043,8998,105.34,5044
5500,12280510,75340.2,5051,9336,109.78,5052
5550,11960805,73348.7,4974,9870,109.78,4975
5600,14077784,86163.6,4939,9210,107.42,4939
5650,13651812,83954.3,4942,9866,112.95,4944
5700,13943055,85669.6,4905,9673,114.01,4906
5750,13602372,83480.5,5008,9876,114.52,5008
5800,12800252,78815.4,4963,9559,113.72,4965
5850,13186192,80472.2,4917,9824,113.02,4917
5900,14029256,85676.4,5002,9855,114.1,5002
5950,15132278,93341.3,4998,10059,116.39,5003
6000,14729820,89967.2,4976,10373,122.37,4984
6050,16538582,101150,4916,9962,117.86,4919
6100,15810468,97256.9,4941,10507,122.28,4941
6150,14985705,92166.8,5014,10695,121.53,5018
6200,15647002,96324.5,4935,9909,117.99,4938
6250,15602750,96066.3,4997,10513,120.63,4998
6300,15337980,94490.1,5060,9888,117.4,5062
6350,15239936,93884.5,4945,10901,125.96,4946
6400,14643136,90203.1,4928,10696,126.67,4932
6450,17736790,108660,5030,10906,125.68,5030
6500,18138575,111515,4941,10493,125.57,4942
6550,17383700,106643,4988,10910,130.03,4990
6600,17323218,106825,5090,10601,125.14,5090
6650,15709228,96914,4997,11394,128.91,4997
6700,18724490,114857,5001,11246,127.41,5001
6750,19565280,120335,4968,10846,131.2,4968
6800,18325864,112599,5028,11033,126.5,5032
6850,16982588,104392,4891,12679,138.66,4892
6900,18916488,116659,4979,11916,136.27,4986
6950,19708184,120928,4910,11919,137.66,4913
7000,19491850,119629,4951,11444,132.38,4952
7050,20817663,127451,5035,12298,138.9,5038
7100,20787806,127804,5074,12159,138.26,5075
7150,23142762,141191,4920,12108,137.55,4921
7200,19921248,121323,4998,12057,136.43,5003
7250,20305437,124137,4954,12579,140.71,4954
7300,21496164,131683,4998,12847,142.88,5000
7350,19063327,117383,4946,11639,143.08,4946
7400,19111536,116952,5018,12217,144.73,5018
7450,23488285,143864,5017,12538,144.86,5018
7500,24473550,150301,5069,13563,151.21,5071
7550,20651892,126127,5013,12452,150.64,5013
7600,21090228,129037,5028,12080,142.68,5030
7650,24101631,146970,5090,13298,147.96,5091
7700,24038476,146497,5012,12820,149.05,5012
7750,22587452,138714,4935,13087,149.91,4937
7800,21764106,133865,5077,13169,153.03,5078
7850,23677484,144874,4986,12877,148.97,4986
7900,24250709,148220,4927,12639,146.46,4929
7950,21363081,130262,5034,13886,156.27,5036
8000,21071040,128169,5048,12638,150.1,5048
8050,26445618,161517,4947,13839,156.57,4947
8100,24557580,149406,4989,13507,156.37,4990
8150,25398741,154297,5077,13345,152.78,5077
8200,28672530,175068,4856,14614,164.05,4858
8250,27637087,169166,4924,13912,157.92,4925
8300,27868910,169395,5029,14743,169.31,5030
8350,27198705,166170,4955,13912,160.97,4956
8400,24585456,149759,4999,13978,159.22,5000
8450,28878213,175458,5040,14486,166.92,5042
8500,27459420,167517,5010,14645,165.58,5011
8550,28899769,175550,4974,14794,169.7,4974
8600,27145298,165448,4969,14577,165.86,4969
8650,28644561,174535,5041,14867,171.02,5046
8700,31149567,190591,4957,14924,168.39,4959
8750,27889312,170136,5048,13910,161.73,5048
8800,26349840,161445,4956,15036,169.73,4962
8850,27469869,167842,5055,14624,171.11,5056
8900,31206960,190237,4929,14245,166.85,4930
8950,27606812,168735,5103,14599,169.34,5105
9000,31044240,188654,5047,14608,163.22,5049
9050,28716374,174578,4988,15453,173.54,4990
9100,33407829,203351,4957,15611,175.74,4958
9150,30452206,186161,5010,16040,182.41,5012
9200,34631284,211029,5090,15544,174.95,5091
9250,28319800,172590,4921,16177,177.05,4922
9300,36666273,223442,5005,15867,176.85,5005
9350,28307499,172039,4975,15754,178.13,4975
9400,31164760,190911,4986,15574,186.18,4986
9450,33874281,207448,4996,15767,186.65,4997
9500,32580440,198477,4941,16372,182.67,4941
9550,34341991,208762,5020,16149,183.34,5020
9600,35638560,217026,4983,15503,178.5,4983
9650,33257181,204507,5030,17181,190.05,5031
9700,33758716,206864,5046,15787,186.84,5047
9750,34957942,214448,5002,16953,192.19,5003
9800,32949952,200902,5008,17034,189.95,5010
9850,38924934,238791,4983,16649,190.96,4985
9900,33535953,204685,5108,17703,197.87,5108
9950,36025666,220943,5001,16171,195.45,5003
10000,38868100,237660,4998,17585,199.5,4999
